name; displayName; nb; owner; baseItem; tier;Armor Bonus:; Enhancement Bonus:; Attack Bonus:; Ability Bonus:; Skill Bonus:; Saving Throw:; Damage Resistance:; Decreased AC:; Use:; Immunity:; Keen; Reduced Saving Throws:; Vampiric Regeneration:; Damage Immunity:; baseItemCode; Spell Resistance:; Improved Saving Throws:; Reduced Container Weight:; Decreased Skill Modifier:; Only Useable By:; Damage Reduction:; Weight Reduction:; Improved Evasion; On Hit:; Bonus Feat:; Haste; Bonus Spell Slot:; Damage Bonus:; Regeneration:
Greater Magic Bag; ; 5; amnesia.bic; Container; T9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -80%"; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <c–ú>Speedstone <cÈÈÈ>adds haste</c>; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Manastone <cÈÈÈ>max +2d10 magical damage</c>; 5; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Diamond Golem Heart; ; 1; amnesia.bic; Miscellaneous Medium; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Ebstone <cÈÈÈ>max +8 enchantment</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Focus Stone; ; 3; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Magic Bag; ; 5; amnesia.bic; Container; T7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -60%"; ; ; ; ; ; ; ; ; ; ; 
Bless Weapon; ; 1; amnesia.bic; Scroll; ; ; ; ; ; ; ; ; ; "Bless Weapon (17) Single Use"; ; ; ; ; ; ; ; ; ; ; "Paladin "; ; ; ; ; ; ; ; ; 
Rod of Frost; ; 1; amnesia.bic; Magic Rod; T1; ; ; ; ; ; ; ; ; "Ray of Frost (1) Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; "Bard  Sorcerer  Wizard "; ; ; ; ; ; ; ; ; 
Widget of Mind Clearance; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Self Only 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Magic Bag; ; 5; amnesia.bic; Container; T7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -60%"; ; ; ; ; ; ; ; ; ; ; 
Azath's Neck Scale; ; 1; amnesia.bic; Miscellaneous Thin; B4; ; ; ; ; ; ; ; ; "Dragon Breath, Acid 2 Uses/Day Dragon Breath, Paralysis 2 Uses/Day Dragon Breath, Weaken 2 Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Widget of Cloning; Amnesia's Widget of Cloning; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Flame Twin 2 Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Magic Bag; ; 5; amnesia.bic; Container; T7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -60%"; ; ; ; ; ; ; ; ; ; ; 
Manonera Gate Key; ; 1; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; "Knock (3) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
New Caendryl Crypt Key; ; 1; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
A Large Key; ; 1; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Vault Key; ; 1; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Copy of the Ancient Map; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Self Only Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Widget of Elemental Control ; Amnesia's Widget of Elemental Control ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Self Only Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
The Librarians Box.; ; 1; amnesia.bic; Container; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -40%"; ; ; ; ; ; ; ; ; ; ; 
Recall Orb; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Self Only Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Scry Glass; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Self Only Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Widget of  Fine Elemental Control ; Amnesia's Widget of  Fine Elemental Control ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Self Only Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
City of Stones Sewer Key; ; 1; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
The Librarians Box.; Amnesia's The Librarians Box.; 1; amnesia.bic; Container; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -40%"; ; ; ; ; ; ; ; ; ; ; 
Greater Magic Bag; ; 5; amnesia.bic; Container; T9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -80%"; ; ; ; ; ; ; ; ; ; ; 
Greater Magic Bag; ; 5; amnesia.bic; Container; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -80%"; ; ; ; ; ; ; ; ; ; ; 
Magic Bag; ; 5; amnesia.bic; Container; T7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -60%"; ; ; ; ; ; ; ; ; ; ; 
Greater Magic Bag; ; 5; amnesia.bic; Container; T9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -80%"; ; ; ; ; ; ; ; ; ; ; 
Merchant's Codex; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Unique Power Unlimited Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Magic Bag; ; 5; amnesia.bic; Container; T7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -60%"; ; ; ; ; ; ; ; ; ; ; 
Thunder Rock; ; 2; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <c–ú>Speedstone <cÈÈÈ>adds haste</c>; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rod of Life and Death; ; 4; amnesia.bic; Magic Rod; T9; ; ; ; ; ; ; ; ; "Finger of Death (13) 1 Use/Day Harm (11) 3 Uses/Day Heal (11) 3 Uses/Day Resurrection (13) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Recovered- gem; Exchanged  Knowledge Gem; 1; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Vilestone <cÈÈÈ>max +2d10 acid damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Spark Stone; ; 1; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Manastone <cÈÈÈ>max +2d8 magical damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Power Crystal <cÈÈÈ>max +4 charisma</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Ebstone <cÈÈÈ>max +8 enchantment</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Focus Stone; ; 3; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Ebstone <cÈÈÈ>max +8 enchantment</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Ebstone <cÈÈÈ>max +8 enchantment</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Ebstone <cÈÈÈ>max +8 enchantment</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Greater Magic Bag; ; 5; amnesia.bic; Container; T9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Reduced Container Weight: Content Weight: -80%"; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúÈ>Flawless Zen Crystal <cÈÈÈ>max +3 wisdom</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Preserver Gem; ; 1; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rod of Life and Death; ; 4; amnesia.bic; Magic Rod; ; ; ; ; ; ; ; ; ; "Finger of Death (13) 1 Use/Day Harm (11) 3 Uses/Day Heal (11) 3 Uses/Day Resurrection (13) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Repository of Knowledge; ; 2; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Flamestone <cÈÈÈ>max +2d8 fire damage</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúÈ>Flawless Darkstone <cÈÈÈ>max +1d10 negative damage</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Vilestone <cÈÈÈ>max +2d10 acid damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Ebstone <cÈÈÈ>max +8 enchantment</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Manastone <cÈÈÈ>max +2d10 magical damage</c>; 5; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Darkstone <cÈÈÈ>max +2d10 negative damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Manastone <cÈÈÈ>max +2d8 magical damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Icestone <cÈÈÈ>max +2d10 cold damage</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
